RecordNo,Релевантность
2006,0
4190,0
200,0
3955,1
3475,0
1698,0
2746,1
6868,0
1593,0
3889,0
3773,1
6816,0
112,0
1603,0
7802,1
672,0
5084,0
6762,0
7163,0
1731,0
5749,0
818,0
3604,0
6329,0
7788,1
2372,0
5488,0
5461,0
5102,0
2060,0
1183,1
4878,0
4754,0
3754,0
5900,1
3845,0
6953,0
5790,0
1268,0
2450,0
4886,0
3758,0
5906,0
6570,0
634,0
1483,0
19,1
3126,0
2139,0
6872,0
6943,0
5864,0
6042,0
3337,0
5915,0
3079,0
6173,0
1984,0
383,0
7771,0
4950,0
5489,0
6193,0
2900,0
6022,0
1912,1
1392,0
1996,1
5840,0
3910,0
1491,0
5764,0
7727,0
4823,0
7343,0
2677,1
3697,0
3525,0
4700,0
6961,0
4691,0
7622,0
7483,0
7388,0
6977,0
3481,0
2008,0
6793,0
5106,1
50,0
2216,0
7842,0
4334,0
2152,0
1069,0
7331,0
1187,0
4748,0
6291,0
520,0
5324,0
7015,1
4300,0
3389,0
6166,0
3894,0
4559,0
2345,0
6552,0
213,0
3608,0
334,0
3811,1
4164,0
2866,0
1111,0
2846,0
4363,0
4720,0
3490,0
1003,0
7236,0
1517,0
2998,0
6630,0
3414,0
5516,1
4849,0
4492,0
2959,0
333,0
3197,0
1956,0
2896,1
3583,0
4902,0
7587,0
1562,0
2220,0
7084,0
7390,0
625,0
7461,0
4738,0
2331,0
3335,0
7682,0
7907,0
4030,0
4965,0
1416,0
75,1
1315,0
1858,0
5095,0
3902,0
502,0
3505,0
6119,0
948,0
6706,1
550,0
746,1
7184,0
24,0
6835,0
7142,0
1471,0
5588,0
4440,1
5706,0
3432,0
510,0
7247,0
1162,0
3745,0
5466,0
2399,1
999,0
2436,0
167,0
1662,0
2173,0
1792,0
3042,0
7203,0
3167,0
2550,0
1916,0
3028,0
7725,0
2839,0
4387,0
7575,0
6917,0
122,1
2030,0
1248,0
3127,0
6928,0
4927,0
6207,0
1726,1
1866,0
6815,0
3547,0
4163,0
1344,0
484,0
4518,0
697,0
2520,0
3620,0
5453,0
6873,0
4407,0
3709,0
3855,0
4567,0
1091,0
4704,0
381,0
4766,0
3629,0
4528,0
3791,0
2379,0
281,0
6866,0
3742,0
6455,1
596,0
5778,1
3021,0
5246,0
573,0
2542,1
113,0
335,0
7385,0
4960,0
3801,0
6983,0
1769,0
841,0
6016,0
3569,0
612,0
7893,0
2898,0
845,0
5306,0
7208,0
7171,0
6519,0
1228,0
7374,1
5138,0
5313,0
3574,0
7540,0
6695,0
6235,0
3684,0
915,1
7950,0
4946,1
2795,0
2084,0
3741,0
1987,0
5659,0
2278,1
3084,0
628,0
5366,1
7733,0
2385,1
2761,0
1796,0
1320,0
1110,0
2664,1
3626,0
7260,0
22,0
6211,0
7042,0
7863,0
2892,0
5581,0
7137,0
3964,0
7476,0
3874,0
2424,0
7346,0
5822,0
6925,0
5073,1
5773,1
4156,0
1618,0
7760,0
7105,0
4809,0
7437,0
7674,0
2276,1
6729,1
3175,0
1786,0
2505,0
6922,0
2857,0
5240,0
1510,1
2506,0
4405,0
5597,0
4744,0
1234,0
7245,0
4400,0
5845,0
3732,0
7204,0
3272,0
1088,0
1816,0
7789,0
5197,0
6904,0
7307,0
2311,0
6303,0
6940,1
1191,0
4859,0
1332,1
4872,0
259,0
2355,0
59,0
1450,0
1095,0
964,0
4922,0
4044,0
7644,0
3142,1
3669,0
1262,1
4964,0
1357,0
6028,0
6249,0
6010,0
1318,1
2844,0
1978,0
7629,0
4650,0
329,1
1161,0
6660,0
6247,0
5609,0
5070,0
1839,0
2642,0
6337,0
3055,0
636,0
2565,1
2187,0
1975,0
4737,0
3384,0
4422,0
3500,1
7218,0
3067,0
4698,0
6038,0
7121,0
3112,0
3918,0
658,0
2102,1
6381,0
202,0
1754,0
4669,0
2902,1
4465,1
788,0
7947,0
5100,1
1606,0
1229,1
7183,0
453,0
2584,0
4077,1
797,1
7581,1
5131,0
7675,0
5959,1
2828,1
3962,0
4209,0
2627,0
7698,0
7612,0
483,0
7252,0
970,0
2619,0
3580,0
4366,0
6555,0
856,0
4607,0
3920,0
3963,0
7548,0
4352,0
1237,0
6402,0
5228,0
4062,0
6803,0
5445,0
3573,0
7063,0
5179,0
6831,0
4619,0
3848,0
5787,0
6861,0
3559,0
6775,0
4876,1
1611,0
3211,0
1362,0
2779,0
6674,0
7089,1
313,0
2164,0
1193,0
525,0
4746,0
920,0
1771,0
4450,0
5716,0
7656,0
5710,1
5782,0
605,0
803,0
2309,0
4016,0
5341,0
1763,0
2015,0
6637,0
5860,1
2782,0
7721,0
1776,1
7086,0
5831,0
5725,0
7362,1
2071,0
5657,0
5916,0
3988,0
748,0
957,0
7212,0
3170,0
2854,1
6216,1
1878,0
6590,0
2964,0
7632,1
1509,0
5632,0
5817,0
1642,0
3617,1
4382,1
2146,0
2622,0
975,0
7087,0
645,0
5780,0
5794,1
1348,0
5152,0
33,0
4022,0
263,0
1351,0
3232,0
4521,0
6867,0
6045,0
6697,0
7030,0
238,0
2523,0
6508,0
5671,0
137,0
3263,0
4692,0
6258,0
1704,1
842,0
30,0
5679,0
2569,0
175,0
2073,0
2211,0
5522,0
2396,0
6601,0
1141,0
6847,0
3417,0
284,0
5419,0
5846,0
90,1
3798,0
5570,0
1031,0
7811,1
3982,0
292,0
864,0
5902,0
4819,0
1890,0
4430,1
1906,1
6012,0
4798,0
3650,0
3906,0
20,1
7439,1
7551,0
4742,0
3567,0
4442,0
7344,0
4453,0
7933,0
1115,0
4085,0
3753,0
7564,0
4138,0
1633,0
7522,0
3271,0
1700,0
5736,0
5987,0
4250,0
2522,0
6434,0
1620,1
3111,0
1791,0
2027,0
6657,1
7686,1
1053,0
1389,0
6830,0
441,0
298,0
6419,0
5793,0
6748,0
2760,0
6268,0
5045,0
1560,1
6747,0
1787,0
107,0
1533,0
7002,0
2662,0
1047,0
5268,0
4374,0
2341,1
7503,0
3510,0
6346,0
2053,1
1898,0
7616,0
2440,0
6293,0
7643,0
226,0
4273,1
4538,0
7433,0
2339,0
5416,0
2416,0
7896,0
5722,0
1694,0
3009,0
2548,0
1375,0
4556,0
5734,0
947,0
4358,0
1179,0
5805,0
266,0
6715,0
1386,0
3800,0
260,0
894,0
6553,0
3378,0
665,0
5338,0
1180,0
1542,1
6758,0
3288,1
646,0
7916,1
3483,0
6589,1
322,0
7498,0
7207,0
5458,0
1283,0
5532,1
1681,1
5737,0
5103,0
2257,0
7775,0
3427,0
5967,0
5876,0
5691,0
630,1
776,0
3540,0
3070,1
2628,0
4013,0
384,0
942,0
278,0
6828,0
4645,0
118,0
3922,0
2116,0
4633,0
477,0
2712,0
2643,0
2659,0
4227,0
2654,0
3317,0
2810,0
5478,0
6710,0
493,0
4158,0
3162,0
1301,0
1202,0
3043,0
6709,0
4930,0
540,0
3790,1
2457,1
1812,0
3967,0
1920,0
6195,0
3545,0
3915,0
2120,0
4581,1
4616,0
2530,0
6006,0
1608,1
3051,0
548,0
6686,0
3544,0
1650,0
249,0
639,0
7572,1
4710,0
5585,0
4088,0
5292,0
7452,0
3668,0
3613,1
1783,0
4781,0
6959,0
2144,0
7743,0
1832,0
3291,0
3381,0
5187,0
3103,0
101,1
5384,0
7000,1
7900,1
149,1
6881,0
4073,0
2986,1
4259,0
1360,0
7313,0
1988,0
4763,0
4750,0
2739,0
2179,0
4572,1
5784,0
7140,0
4097,0
3086,0
1758,0
5244,0
3226,0
7566,0
3246,0
7351,1
7899,0
7379,0
2470,0
2668,0
7499,0
7623,0
496,0
2684,0
7831,0
3472,0
585,0
668,0
6095,1
4642,0
4822,0
4008,0
6744,1
6598,0
7704,0
2087,0
3057,0
2773,0
5824,0
2624,0
4612,0
4627,0
4295,0
490,0
2242,0
7701,1
3558,0
2815,0
85,1
4083,0
6869,0
6449,1
53,1
1922,0
3777,0
3950,0
6652,0
7663,0
5604,0
7820,0
7806,0
1368,0
4729,0
6791,0
577,0
4938,0
5395,0
734,0
3764,0
3322,1
4622,0
2984,0
161,1
7631,0
2991,0
223,0
3455,0
6026,0
6595,0
6564,0
3464,0
5151,0
4575,0
581,0
6252,0
7904,0
5660,0
6210,0
7166,0
3129,0
7265,0
1272,0
6421,0
7937,0
7017,0
2778,0
4578,0
2067,0
832,0
1685,0
7586,0
4917,0
4390,0
1900,0
1540,1
1854,0
7671,0
4023,0
2780,0
89,1
5414,0
5595,0
4495,0
6154,0
6857,1
3646,1
6696,0
1644,1
2069,0
2825,0
907,0
6996,0
7902,1
66,0
4103,0
509,0
3897,0
3316,0
4089,0
6932,0
4721,0
1923,1
4341,0
2556,1
536,0
5896,0
2843,1
2270,0
5534,0
6084,1
7926,0
5956,1
3809,0
5852,0
5166,0
3824,0
7786,0
4112,0
544,0
3404,0
253,0
6767,0
4447,0
6792,0
3113,0
1857,0
6860,0
791,0
95,0
3172,0
2981,0
7058,0
7465,0
4074,0
106,0
6244,0
2285,1
6153,1
2614,0
1663,0
6341,0
7568,0
4531,0
6336,0
7069,0
3320,0
7459,0
438,1
1017,0
353,0
3373,0
690,0
2329,0
4753,0
5526,0
4376,0
3230,0
835,1
6179,0
4827,0
5025,0
6714,0
5525,0
2412,1
6499,0
2965,0
157,0
985,0
4466,0
715,0
562,0
289,1
4397,0
4014,0
6669,0
5988,0
1541,1
2447,0
6197,0
3815,0
7302,0
1100,1
4972,0
7524,0
2141,0
987,1
6394,0
3344,0
1310,0
4015,0
4953,0
1665,0
6851,0
2488,0
5695,0
6786,0
675,1
918,0
4735,0
2695,0
2458,0
5744,0
5269,1
2449,1
1732,1
6717,0
1519,1
6382,0
1544,1
5810,0
5288,0
3217,0
227,0
771,0
6937,0
7253,0
5743,0
7442,1
3601,0
207,0
7508,0
642,0
6292,0
4569,0
833,0
7007,0
2596,0
5314,0
399,0
1524,0
7466,0
2000,1
6263,0
3819,0
5069,0
2463,0
3401,0
2115,0
551,0
3938,1
3315,0
5596,0
5777,0
3097,0
847,0
5727,0
2636,0
5383,0
5295,0
405,0
3247,1
362,0
3029,0
3546,0
2567,0
1977,1
498,0
6877,0
7892,1
2772,1
4948,1
906,0
4553,0
3039,0
6099,0
4357,0
3943,0
4243,0
3909,0
6469,0
3725,0
3375,0
7320,1
1637,0
7791,0
2870,1
3370,0
5076,0
1391,0
6344,0
5122,0
5973,0
1434,0
5935,0
5553,0
4067,0
2502,1
3530,0
5713,0
3981,1
5058,0
4592,0
4777,0
4956,0
3671,0
6506,0
3867,0
99,0
2209,0
3799,0
2142,0
81,0
5332,0
1201,0
440,0
4124,0
5394,1
4525,0
7835,0
1803,0
2820,1
4433,0
6204,0
7300,1
1629,0
2679,0
7607,0
5923,0
7468,0
5464,0
1781,0
5062,0
5116,0
5591,1
3026,0
5033,0
39,0
2047,0
476,0
4844,0
507,0
7913,0
3068,0
2106,1
1948,0
3968,0
6338,0
6189,0
4409,0
6655,1
5369,0
7530,0
3768,0
3362,0
4122,1
716,0
4223,0
5514,0
2167,0
6781,0
3857,0
2916,0
2678,1
4080,0
5909,0
4993,0
462,0
1236,1
7867,0
262,0
5775,0
3050,0
865,0
6296,0
766,0
2421,1
7242,0
7014,0
7669,0
6092,0
7940,0
4017,0
707,0
6757,0
3566,0
1921,0
4166,1
543,0
7213,0
7781,1
5149,0
1028,0
6396,0
7233,0
717,0
6053,1
7426,0
273,0
3192,0
1957,0
2455,0
711,0
2724,0
7471,0
6070,0
5829,0
6936,0
7768,0
189,0
3605,0
917,0
1576,0
6358,0
6979,0
3780,0
1203,1
770,1
6825,0
5586,0
3060,0
5883,0
2204,0
3957,0
6116,1
912,0
4543,0
518,0
611,0
2962,0
3275,0
1157,0
1565,0
485,0
5754,1
6962,0
4869,0
5301,0
2845,1
5204,0
4897,0
3461,1
296,0
3511,1
4676,0
241,0
3327,0
83,0
1615,1
370,0
2700,0
7756,0
6958,0
7705,0
1654,0
5808,0
3998,0
2002,0
963,0
7515,0
5680,0
6162,0
5740,0
1896,0
1147,0
1407,0
2592,0
7073,0
206,0
3986,0
3488,0
3767,0
7953,0
3477,0
6588,0
3313,0
1013,0
588,0
1619,1
6439,0
5993,0
5005,0
2442,1
7609,0
1960,0
1243,0
2796,0
7288,0
7469,0
6858,0
3549,0
6130,0
1246,0
3821,0
6389,0
3590,0
2490,0
409,1
3900,0
1306,1
1989,0
7419,0
4084,0
7815,0
7248,0
613,0
608,0
7010,0
5507,0
6761,0
1552,0
6097,0
3577,0
2050,0
3309,0
4954,0
4838,0
4367,0
6490,0
5080,1
4983,0
3203,0
952,0
1418,0
7590,0
2966,0
6354,0
308,0
7529,0
3603,0
4949,1
4456,0
7746,0
1171,0
3948,0
7022,0
209,1
3105,1
56,0
1166,0
2881,0
5629,0
3328,1
7647,0
1299,0
1628,1
7416,0
12,0
348,1
1728,1
1035,0
3792,0
3289,0
5856,0
4381,0
3602,0
5322,0
539,0
3769,0
272,0
7618,0
2484,0
5870,0
5798,0
1207,1
4027,0
6208,0
629,0
892,0
7276,0
2868,0
2851,0
7321,0
5032,0
1101,0
6255,0
2333,0
5129,0
6795,0
3073,0
3607,0
4888,0
4307,0
6533,0
2976,0
6143,0
1173,0
1061,0
1607,0
7132,0
3441,0
2949,0
1876,0
6563,0
5396,0
1241,0
6916,0
5667,0
372,0
2888,0
7410,0
369,0
623,0
4490,0
2163,0
3454,0
1679,1
3807,0
7020,0
4116,0
4438,0
1502,0
7446,1
6700,0
1175,0
3398,1
3872,0
2196,1
3437,0
4599,0
572,0
3492,0
6613,0
2516,0
135,0
808,0
5198,1
5637,0
3933,0
3711,0
192,0
1730,0
3228,0
6572,0
7680,0
4150,0
365,1
7925,0
6003,0
1252,1
1184,0
1825,1
2162,0
3280,0
3456,0
2537,1
5938,0
2055,0
3882,0
354,1
5041,0
3049,0
4319,0
2170,0
3140,0
4666,0
7104,0
3200,0
4879,0
2021,0
5285,0
2657,0
2247,0
303,0
120,0
1129,0
4364,0
4741,0
2494,1
2271,0
2969,0
366,0
102,0
542,0
2766,0
4634,0
735,0
2046,0
6447,0
447,0
7061,1
54,0
7371,0
5821,0
1818,1
3018,0
7402,0
1838,0
3571,0
7823,0
3083,0
6646,0
2571,0
1427,0
5606,0
3994,0
7619,0
3237,0
6773,0
5496,0
4081,0
4470,0
3304,0
2521,0
1625,0
389,1
6886,0
4563,0
2475,0
4755,1
5480,0
7001,0
1456,0
4266,0
1505,1
5728,0
5698,1
778,0
4980,0
2732,0
197,0
888,0
3699,0
2899,0
1387,0
1274,0
3534,0
2284,1
5440,0
4460,0
512,0
2638,0
2149,0
6225,0
851,0
5178,0
98,1
37,1
5707,0
4107,1
4749,1
7829,0
2241,0
836,0
2858,0
756,1
5540,0
145,0
749,0
503,0
2578,1
6525,0
6064,0
2980,0
4661,0
1547,0
6071,1
3805,0
471,0
