RecordNo,Ценности
4306,0
248,1
3148,1
2006,1
4190,0
200,1
3955,1
3475,0
1698,0
2746,0
6868,1
1593,1
3889,0
3773,1
6816,1
112,0
1603,0
7802,1
672,1
5084,0
6762,1
7163,0
1731,0
5749,1
818,1
3604,1
6329,0
7788,1
2372,1
5488,1
5461,1
5102,0
2060,0
1183,1
4878,0
4754,0
3754,0
5900,1
3845,0
6953,1
5790,1
1268,0
2450,0
4886,1
3758,0
5906,0
6570,0
634,1
1483,0
19,1
3126,0
2139,1
6872,1
6943,1
5864,1
6042,1
3337,1
5915,1
3079,0
6173,0
1984,0
383,1
7771,1
4950,0
5489,1
6193,0
2900,1
6022,1
1912,1
1392,1
1996,1
5840,0
3910,1
1491,1
5764,1
7727,1
4823,0
7343,1
2677,1
3697,1
3525,1
4700,0
6961,0
4691,0
7622,0
7483,0
7388,0
6977,0
3481,1
2008,1
6793,1
5106,1
50,0
2216,0
7842,0
4334,0
2152,0
1069,0
7331,0
1187,1
4748,0
6291,0
520,0
5324,0
7015,1
4300,0
3389,0
6166,1
3894,1
4559,1
2345,1
6552,0
213,0
3608,0
334,0
3811,1
4164,1
2866,0
1111,0
2846,0
4363,1
4720,0
3490,1
1003,1
7236,0
1517,0
2998,0
6630,0
3414,1
5516,1
4849,0
4492,0
2959,0
333,1
3197,0
1956,0
2896,1
3583,1
4902,0
7587,1
1562,0
2220,0
7084,0
7390,0
625,1
7461,0
4738,0
2331,0
3335,1
7682,1
7907,1
4030,1
4965,1
1416,1
75,1
1315,0
1858,0
5095,1
3902,1
502,1
3505,0
6119,1
948,0
6706,1
550,0
746,1
7184,1
24,1
6835,1
7142,1
1471,1
5588,0
4440,1
5706,0
3432,0
510,0
7247,0
1162,0
3745,0
5466,1
2399,1
999,0
2436,0
167,0
1662,0
2173,0
1792,0
3042,1
7203,1
3167,1
2550,0
1916,1
3028,0
7725,0
2839,1
4387,1
7575,0
6917,1
122,1
2030,1
1248,1
3127,1
6928,1
4927,0
6207,1
1726,1
1866,0
6815,1
3547,0
4163,0
1344,0
484,0
4518,0
697,1
2520,0
3620,1
5453,0
6873,0
4407,0
3709,1
3855,1
4567,0
1091,1
4704,1
381,0
4766,1
3629,1
4528,0
3791,1
2379,1
281,1
6866,1
3742,0
6455,1
596,1
5778,1
3021,1
5246,1
573,1
2542,1
113,0
335,1
7385,1
4960,0
3801,1
6983,1
1769,1
841,1
6016,1
3569,0
612,1
7893,0
2898,0
845,1
5306,0
7208,0
7171,0
6519,1
1228,1
7374,1
5138,0
5313,1
3574,0
7540,1
6695,1
6235,0
3684,0
915,1
7950,0
4946,1
2795,0
2084,1
3741,0
1987,0
5659,0
2278,1
3084,1
628,0
5366,1
7733,1
2385,1
2761,0
1796,0
1320,0
1110,0
2664,1
3626,0
7260,0
22,0
6211,1
7042,0
7863,0
2892,0
5581,0
7137,1
3964,0
7476,1
3874,0
2424,1
7346,1
5822,0
6925,1
5073,1
5773,0
4156,0
1618,0
7760,0
7105,0
4809,1
7437,0
7674,0
2276,1
6729,0
3175,1
1786,1
2505,1
6922,0
2857,0
5240,1
1510,1
2506,1
4405,1
5597,1
4744,1
1234,1
7245,0
4400,0
5845,0
3732,0
7204,1
3272,0
1088,1
1816,1
7789,0
5197,1
6904,0
7307,1
2311,0
6303,0
6940,1
1191,1
4859,1
1332,1
4872,1
259,0
2355,1
59,1
1450,1
1095,0
964,0
4922,1
4044,1
7644,0
3142,1
3669,1
1262,1
4964,0
1357,0
6028,0
6249,1
6010,1
1318,0
2844,0
1978,0
7629,1
4650,0
329,1
1161,1
6660,0
6247,0
5609,1
5070,0
1839,1
2642,1
6337,0
3055,1
636,1
2565,1
2187,1
1975,1
4737,0
3384,0
4422,1
3500,1
7218,0
3067,0
4698,1
6038,0
7121,1
3112,0
3918,0
658,1
2102,1
6381,1
202,0
1754,1
4669,1
2902,1
4465,0
788,0
7947,1
5100,1
1606,0
1229,1
7183,0
453,0
2584,0
4077,1
797,1
7581,1
5131,1
7675,1
5959,1
2828,1
3962,0
4209,0
2627,0
7698,0
7612,0
483,1
7252,0
970,1
2619,0
3580,0
4366,0
6555,0
856,1
4607,1
3920,1
3963,1
7548,0
4352,1
1237,1
6402,0
5228,0
4062,1
6803,1
5445,0
3573,1
7063,0
5179,0
6831,0
4619,1
3848,0
5787,1
6861,1
3559,1
6775,1
4876,1
1611,1
3211,1
1362,0
2779,1
6674,0
7089,1
313,1
2164,0
1193,1
525,1
4746,1
920,0
1771,1
4450,1
5716,0
7656,0
5710,1
5782,1
605,1
803,0
2309,1
4016,0
5341,0
1763,1
2015,0
6637,0
5860,1
2782,0
7721,0
1776,1
7086,1
5831,0
5725,0
7362,1
2071,1
5657,1
5916,1
3988,0
748,0
957,1
7212,1
3170,1
2854,1
6216,1
1878,0
6590,1
2964,0
7632,0
1509,1
5632,1
5817,1
1642,0
3617,1
4382,1
2146,1
2622,1
975,0
7087,1
645,0
5780,0
5794,1
1348,0
5152,1
33,1
4022,1
263,1
1351,1
3232,0
4521,0
6867,1
6045,0
6697,1
7030,1
238,1
2523,1
6508,1
5671,1
137,0
3263,0
4692,1
6258,1
1704,1
842,1
30,0
5679,1
2569,1
175,1
2073,0
2211,1
5522,0
2396,0
6601,0
1141,0
6847,1
3417,0
284,0
5419,0
5846,0
90,1
3798,0
5570,0
1031,0
7811,1
3982,1
292,0
864,0
5902,0
4819,0
1890,0
4430,1
1906,1
6012,0
4798,1
3650,0
3906,1
20,1
7439,1
7551,0
4742,1
3567,1
4442,1
7344,1
4453,0
7933,0
1115,0
4085,0
3753,0
7564,1
4138,1
1633,1
7522,0
3271,1
1700,0
5736,0
5987,0
4250,1
2522,0
6434,1
1620,1
3111,0
1791,1
2027,1
6657,1
7686,1
1053,1
1389,0
6830,1
441,1
298,1
6419,0
5793,1
6748,1
2760,1
6268,0
5045,0
1560,1
6747,0
1787,0
107,1
1533,0
7002,1
2662,0
1047,1
5268,0
4374,0
2341,1
7503,1
3510,0
6346,0
2053,1
1898,1
7616,1
2440,0
6293,1
7643,0
226,1
4273,1
4538,1
7433,0
2339,0
5416,0
2416,1
7896,0
5722,0
1694,1
3009,0
2548,0
1375,0
4556,0
5734,0
947,1
4358,0
1179,0
5805,1
266,1
6715,0
1386,0
3800,0
260,0
894,0
6553,0
3378,1
665,0
5338,1
1180,0
1542,1
6758,1
3288,1
646,0
7916,1
3483,0
6589,1
322,1
7498,0
7207,0
5458,1
1283,1
5532,1
1681,1
5737,1
5103,1
2257,1
7775,0
3427,1
5967,1
5876,1
5691,0
630,1
776,1
3540,1
3070,1
2628,1
4013,0
384,0
942,1
278,0
6828,1
4645,0
118,0
3922,0
2116,0
4633,0
477,0
2712,0
2643,0
2659,0
4227,0
2654,0
3317,1
2810,0
5478,0
6710,0
493,1
4158,1
3162,0
1301,1
1202,1
3043,1
6709,0
4930,0
540,1
3790,1
2457,1
1812,0
3967,0
1920,1
6195,0
3545,0
3915,1
2120,0
4581,1
4616,0
2530,0
6006,0
1608,1
3051,0
548,0
6686,0
3544,0
1650,1
249,1
639,1
7572,1
4710,1
5585,0
4088,1
5292,0
7452,0
3668,0
3613,1
1783,0
4781,1
6959,0
2144,0
7743,0
1832,0
3291,0
3381,0
5187,0
3103,0
101,1
5384,0
7000,1
7900,0
149,1
6881,0
4073,1
2986,1
4259,1
1360,0
7313,0
1988,0
4763,0
4750,1
2739,0
2179,0
4572,1
5784,0
7140,0
4097,1
3086,1
1758,0
5244,1
3226,1
7566,0
3246,1
7351,1
7899,0
7379,0
2470,0
2668,0
7499,0
7623,0
496,1
2684,0
7831,0
3472,1
585,1
668,1
6095,1
4642,1
4822,1
4008,1
6744,1
6598,0
7704,1
2087,0
3057,1
2773,0
5824,0
2624,1
4612,0
4627,0
4295,1
490,0
2242,1
7701,1
3558,0
2815,0
85,1
4083,1
6869,1
6449,1
53,1
1922,0
3777,1
3950,0
6652,0
7663,1
5604,1
7820,0
7806,0
1368,1
4729,0
6791,1
577,1
4938,1
5395,0
734,1
3764,0
3322,1
4622,1
2984,0
161,1
7631,0
2991,1
223,1
3455,0
6026,0
6595,1
6564,1
3464,0
5151,1
4575,0
581,0
6252,0
7904,0
5660,1
6210,0
7166,0
3129,0
7265,0
1272,0
6421,0
7937,1
7017,0
2778,1
4578,1
2067,0
832,1
1685,0
7586,1
4917,0
4390,0
1900,0
1540,1
1854,0
7671,1
4023,0
2780,1
89,1
5414,0
5595,1
4495,1
6154,1
6857,1
3646,1
6696,0
1644,1
2069,1
2825,0
907,0
6996,1
7902,1
66,0
4103,0
509,0
3897,0
3316,0
4089,1
6932,1
4721,1
1923,1
4341,0
2556,1
536,1
5896,0
2843,1
2270,0
5534,0
6084,1
7926,1
5956,1
3809,0
5852,0
5166,0
3824,0
7786,1
4112,0
544,1
3404,0
253,1
6767,0
4447,0
6792,1
3113,0
1857,0
6860,1
791,0
95,0
3172,0
2981,0
7058,0
7465,0
4074,0
106,0
6244,0
2285,1
6153,0
2614,0
1663,1
6341,0
7568,0
4531,0
6336,0
7069,1
3320,0
7459,0
438,1
1017,0
353,1
3373,1
690,1
2329,0
4753,0
5526,1
4376,1
3230,0
835,1
6179,1
4827,1
5025,1
6714,0
5525,1
2412,1
6499,0
2965,1
157,1
985,0
4466,1
715,0
562,1
289,1
4397,1
4014,0
6669,1
5988,1
1541,1
2447,0
6197,0
3815,0
7302,0
1100,1
4972,1
7524,0
2141,0
987,1
6394,1
3344,0
1310,0
4015,0
4953,1
1665,0
6851,1
2488,1
5695,0
6786,1
675,0
918,1
4735,0
2695,0
2458,0
5744,0
5269,1
2449,1
1732,1
6717,1
1519,1
6382,0
1544,1
5810,1
5288,1
3217,1
227,1
771,0
6937,0
7253,0
5743,1
7442,1
3601,1
207,0
7508,0
642,1
6292,0
4569,1
833,1
7007,0
2596,0
5314,1
399,0
1524,0
7466,0
2000,1
6263,0
3819,0
5069,0
2463,1
3401,0
2115,1
551,0
3938,1
3315,1
5596,1
5777,1
3097,0
847,0
5727,1
2636,0
5383,1
5295,0
405,0
3247,1
362,0
3029,0
3546,0
2567,0
1977,1
498,0
6877,0
7892,1
2772,1
4948,1
906,0
4553,0
3039,0
6099,0
4357,0
3943,1
4243,0
3909,0
6469,1
3725,0
3375,1
7320,1
1637,0
7791,0
2870,1
3370,1
5076,0
1391,0
6344,0
5122,1
5973,0
1434,0
5935,0
5553,1
4067,1
2502,1
3530,1
5713,1
3981,1
5058,1
4592,0
4777,1
4956,0
3671,0
6506,0
3867,1
99,1
2209,0
3799,0
2142,0
81,0
5332,0
1201,0
440,1
4124,1
5394,1
4525,1
7835,0
1803,0
2820,1
4433,1
6204,0
7300,1
1629,0
2679,0
7607,0
5923,1
7468,1
5464,0
1781,1
5062,0
5116,0
5591,1
3026,0
5033,1
39,1
2047,0
476,1
4844,0
507,0
7913,1
3068,1
2106,1
1948,1
3968,1
6338,1
6189,0
4409,0
6655,1
5369,0
7530,0
3768,0
3362,1
4122,1
716,0
4223,1
5514,1
2167,0
6781,0
3857,0
2916,0
2678,1
4080,1
5909,0
4993,1
462,0
1236,1
7867,1
262,0
5775,0
3050,1
865,0
6296,0
766,0
2421,1
7242,0
7014,0
7669,0
6092,0
7940,1
4017,0
707,1
6757,1
3566,0
1921,0
4166,1
543,0
7213,0
7781,1
5149,0
1028,1
6396,0
7233,1
717,1
6053,1
7426,0
273,1
3192,1
1957,0
2455,1
711,0
2724,1
7471,0
6070,0
5829,1
6936,0
7768,1
189,1
3605,0
917,0
1576,1
6358,1
6979,1
3780,0
1203,1
770,1
6825,1
5586,0
3060,0
5883,1
2204,1
3957,0
6116,1
912,1
4543,1
518,0
611,0
2962,0
3275,1
1157,0
1565,1
485,0
5754,1
6962,1
4869,1
5301,0
2845,1
5204,1
4897,0
3461,0
296,1
3511,0
4676,0
241,1
3327,0
83,0
1615,1
370,0
2700,1
7756,0
6958,1
7705,0
1654,1
5808,1
3998,1
2002,0
963,1
7515,0
5680,0
6162,0
5740,0
1896,0
1147,1
1407,0
2592,1
7073,0
206,0
3986,1
3488,0
3767,1
7953,1
3477,1
6588,1
3313,0
1013,1
588,0
1619,1
6439,0
5993,0
5005,0
2442,1
7609,1
1960,1
1243,0
2796,0
7288,0
7469,0
6858,1
3549,0
6130,0
1246,1
3821,1
6389,1
3590,1
2490,0
409,1
3900,1
1306,1
1989,0
7419,0
4084,0
7815,0
7248,0
613,1
608,1
7010,0
5507,1
6761,1
1552,1
6097,0
3577,0
2050,0
3309,1
4954,1
4838,0
4367,0
6490,1
5080,1
4983,0
3203,1
952,0
1418,1
7590,0
2966,1
6354,0
308,0
7529,1
3603,1
4949,1
4456,1
7746,0
1171,0
3948,1
7022,1
209,1
3105,1
56,0
1166,0
2881,1
5629,0
3328,1
7647,1
1299,1
1628,0
7416,1
12,0
348,1
1728,1
1035,1
3792,0
3289,1
5856,1
4381,0
3602,1
5322,0
539,1
3769,1
272,1
7618,0
2484,0
5870,0
5798,1
1207,1
4027,0
6208,1
629,0
892,1
7276,0
2868,1
2851,0
7321,0
5032,0
1101,0
6255,0
2333,1
5129,1
6795,1
3073,0
3607,1
4888,1
4307,1
6533,0
2976,1
6143,1
1173,0
1061,1
1607,1
7132,0
3441,0
2949,0
1876,1
6563,1
5396,0
1241,1
6916,0
5667,0
372,0
2888,0
7410,1
369,0
623,1
4490,1
2163,0
3454,0
1679,1
3807,1
7020,1
4116,0
4438,1
1502,0
7446,1
6700,1
1175,1
3398,1
3872,0
2196,1
3437,0
4599,0
572,0
3492,0
6613,0
2516,0
135,0
808,1
5198,1
5637,0
3933,1
3711,0
192,1
1730,1
3228,1
6572,1
7680,1
4150,1
365,1
7925,0
6003,0
1252,1
1184,0
1825,1
2162,0
3280,0
3456,0
2537,1
5938,0
2055,1
3882,0
354,1
5041,0
3049,1
4319,0
2170,0
3140,1
4666,1
7104,1
3200,0
4879,0
2021,1
5285,1
2657,0
2247,0
303,0
120,1
1129,1
4364,0
4741,1
2494,1
2271,1
2969,0
366,1
102,1
542,1
2766,0
4634,0
735,0
2046,1
6447,1
447,0
7061,1
54,0
7371,0
5821,1
1818,1
3018,0
7402,0
1838,0
3571,0
7823,1
3083,1
6646,1
2571,1
1427,0
5606,0
3994,1
7619,1
3237,1
6773,1
5496,1
4081,0
4470,1
3304,1
2521,1
1625,0
389,1
6886,1
4563,1
2475,1
4755,1
5480,0
7001,0
1456,1
4266,0
1505,1
5728,0
5698,1
778,0
4980,0
2732,1
197,1
888,0
3699,1
2899,1
1387,1
1274,0
3534,1
2284,1
5440,0
4460,1
512,0
2638,1
2149,0
6225,0
851,0
5178,1
98,1
37,1
5707,0
4107,1
4749,1
7829,1
2241,0
836,1
2858,0
756,1
5540,1
145,0
749,1
503,0
2578,1
6525,1
6064,1
2980,1
4661,1
1547,0
6071,1
3805,1
471,1
