RecordNo,Таксономия не релевантные
3148,0
2006,0
4190,0
200,0
3955,0
3475,0
1698,0
2746,0
6868,0
1593,0
3889,0
3773,0
6816,0
112,0
1603,0
7802,0
672,0
5084,0
6762,0
7163,0
1731,0
5749,0
818,0
3604,0
6329,0
7788,1
2372,1
5488,0
5461,0
5102,0
2060,0
1183,0
4878,0
4754,0
3754,1
5900,0
3845,0
6953,0
5790,0
1268,0
2450,0
4886,0
3758,1
5906,0
6570,0
634,0
1483,0
19,1
3126,0
2139,1
6872,0
6943,0
5864,0
6042,0
3337,0
5915,0
3079,0
6173,0
1984,0
383,0
7771,0
4950,0
5489,0
6193,0
2900,0
6022,1
1912,0
1392,0
1996,0
5840,0
3910,0
1491,1
5764,0
7727,0
4823,0
7343,0
2677,0
3697,0
3525,0
4700,0
6961,0
4691,0
7622,0
7483,0
7388,0
6977,0
3481,0
2008,0
6793,0
5106,0
50,0
2216,0
7842,0
4334,1
2152,1
1069,0
7331,0
1187,0
4748,0
6291,0
520,1
5324,0
7015,0
4300,0
3389,1
6166,0
3894,0
4559,0
2345,0
6552,0
213,0
3608,0
334,0
3811,0
4164,0
2866,1
1111,0
2846,0
4363,0
4720,0
3490,0
1003,0
7236,0
1517,0
2998,0
6630,0
3414,0
5516,0
4849,0
4492,0
2959,0
333,0
3197,0
1956,0
2896,0
3583,0
4902,1
7587,0
1562,0
2220,0
7084,0
7390,0
625,0
7461,0
4738,0
2331,0
3335,1
7682,0
7907,0
4030,0
4965,1
1416,1
75,0
1315,1
1858,0
5095,0
3902,0
502,0
3505,0
6119,0
948,1
6706,0
550,0
746,0
7184,0
24,0
6835,0
7142,0
1471,1
5588,1
4440,0
5706,0
3432,0
510,0
7247,0
1162,0
3745,0
5466,0
2399,1
999,0
2436,0
167,0
1662,0
2173,0
1792,0
3042,0
7203,0
3167,0
2550,0
1916,1
3028,1
7725,0
2839,0
4387,0
7575,0
6917,0
122,0
2030,0
1248,1
3127,0
6928,0
4927,0
6207,1
1726,0
1866,0
6815,0
3547,0
4163,0
1344,0
484,0
4518,0
697,0
2520,0
3620,0
5453,0
6873,0
4407,1
3709,0
3855,0
4567,0
1091,1
4704,0
381,1
4766,0
3629,0
4528,0
3791,0
2379,0
281,0
6866,0
3742,0
6455,0
596,0
5778,0
3021,0
5246,0
573,1
2542,0
113,1
335,1
7385,0
4960,0
3801,0
6983,0
1769,0
841,0
6016,0
3569,0
612,0
7893,0
2898,1
845,0
5306,0
7208,0
7171,0
6519,0
1228,0
7374,0
5138,0
5313,0
3574,1
7540,0
6695,0
6235,1
3684,0
915,0
7950,1
4946,0
2795,0
2084,0
3741,1
1987,0
5659,0
2278,0
3084,0
628,0
5366,0
7733,0
2385,0
2761,0
1796,1
1320,0
1110,0
2664,0
3626,0
7260,0
22,0
6211,0
7042,1
7863,0
2892,0
5581,0
7137,0
3964,1
7476,0
3874,0
2424,1
7346,0
5822,0
6925,0
5073,0
5773,0
4156,1
1618,0
7760,1
7105,0
4809,1
7437,0
7674,0
2276,1
6729,0
3175,0
1786,0
2505,0
6922,0
2857,0
5240,0
1510,0
2506,0
4405,0
5597,0
4744,1
1234,0
7245,0
4400,0
5845,1
3732,1
7204,0
3272,1
1088,1
1816,0
7789,0
5197,0
6904,1
7307,0
2311,0
6303,0
6940,0
1191,0
4859,0
1332,0
4872,0
259,0
2355,0
59,0
1450,0
1095,0
964,0
4922,0
4044,0
7644,0
3142,1
3669,0
1262,0
4964,0
1357,0
6028,0
6249,0
6010,0
1318,0
2844,0
1978,0
7629,0
4650,0
329,0
1161,0
6660,0
6247,0
5609,0
5070,1
1839,0
2642,0
6337,0
3055,0
636,0
2565,0
2187,0
1975,1
4737,0
3384,0
4422,0
3500,0
7218,0
3067,0
4698,0
6038,0
7121,0
3112,0
3918,0
658,1
2102,0
6381,0
202,1
1754,0
4669,0
2902,0
4465,0
788,0
7947,0
5100,0
1606,1
1229,0
7183,1
453,0
2584,0
4077,1
797,0
7581,0
5131,0
7675,0
5959,0
2828,0
3962,0
4209,0
2627,0
7698,0
7612,0
483,1
7252,0
970,0
2619,0
3580,0
4366,0
6555,0
856,0
4607,0
3920,0
3963,0
7548,0
4352,0
1237,1
6402,0
5228,0
4062,0
6803,1
5445,0
3573,1
7063,0
5179,0
6831,0
4619,0
3848,0
5787,0
6861,0
3559,0
6775,0
4876,0
1611,0
3211,1
1362,1
2779,0
6674,0
7089,0
313,0
2164,0
1193,0
525,0
4746,0
920,0
1771,0
4450,0
5716,0
7656,0
5710,0
5782,0
605,0
803,0
2309,0
4016,0
5341,0
1763,0
2015,0
6637,0
5860,0
2782,0
7721,0
1776,1
7086,1
5831,1
5725,0
7362,1
2071,0
5657,0
5916,0
3988,0
748,0
957,0
7212,0
3170,0
2854,0
6216,0
1878,0
6590,0
2964,0
7632,0
1509,0
5632,0
5817,0
1642,0
3617,0
4382,0
2146,0
2622,0
975,0
7087,0
645,1
5780,0
5794,0
1348,0
5152,0
33,0
4022,0
263,0
1351,0
3232,0
4521,0
6867,0
6045,0
6697,0
7030,0
238,0
2523,0
6508,0
5671,0
137,0
3263,0
4692,1
6258,0
1704,0
842,0
30,0
5679,0
2569,0
175,0
2073,0
2211,1
5522,0
2396,0
6601,0
1141,0
6847,0
3417,0
284,0
5419,0
5846,0
90,0
3798,0
5570,0
1031,0
7811,0
3982,0
292,0
864,0
5902,0
4819,0
1890,1
4430,0
1906,0
6012,1
4798,0
3650,0
3906,0
20,1
7439,0
7551,0
4742,0
3567,0
4442,0
7344,0
4453,0
7933,0
1115,0
4085,0
3753,0
7564,1
4138,0
1633,0
7522,0
3271,0
1700,0
5736,0
5987,1
4250,0
2522,0
6434,0
1620,0
3111,0
1791,1
2027,0
6657,0
7686,0
1053,0
1389,0
6830,0
441,1
298,0
6419,1
5793,0
6748,0
2760,0
6268,0
5045,0
1560,0
6747,0
1787,0
107,0
1533,0
7002,0
2662,0
1047,0
5268,0
4374,0
2341,0
7503,0
3510,0
6346,0
2053,0
1898,0
7616,0
2440,0
6293,0
7643,1
226,0
4273,0
4538,0
7433,0
2339,0
5416,1
2416,0
7896,0
5722,0
1694,0
3009,0
2548,0
1375,0
4556,1
5734,0
947,0
4358,0
1179,0
5805,0
266,0
6715,0
1386,0
3800,0
260,0
894,0
6553,0
3378,0
665,0
5338,0
1180,0
1542,1
6758,1
3288,0
646,0
7916,1
3483,0
6589,0
322,0
7498,0
7207,0
5458,0
1283,0
5532,0
1681,0
5737,0
5103,0
2257,0
7775,0
3427,0
5967,0
5876,0
5691,0
630,0
776,0
3540,0
3070,0
2628,0
4013,0
384,0
942,0
278,0
6828,0
4645,0
118,0
3922,0
2116,0
4633,0
477,0
2712,0
2643,0
2659,0
4227,0
2654,1
3317,0
2810,1
5478,0
6710,0
493,0
4158,0
3162,0
1301,0
1202,0
3043,0
6709,0
4930,0
540,0
3790,0
2457,0
1812,0
3967,0
1920,0
6195,0
3545,0
3915,0
2120,0
4581,0
4616,0
2530,1
6006,0
1608,0
3051,0
548,0
6686,1
3544,0
1650,0
249,0
639,0
7572,0
4710,0
5585,0
4088,0
5292,0
7452,0
3668,0
3613,0
1783,0
4781,0
6959,0
2144,0
7743,0
1832,1
3291,0
3381,0
5187,0
3103,0
101,0
5384,0
7000,0
7900,0
149,0
6881,1
4073,0
2986,0
4259,0
1360,0
7313,0
1988,0
4763,1
4750,0
2739,0
2179,0
4572,0
5784,1
7140,0
4097,0
3086,0
1758,0
5244,1
3226,0
7566,0
3246,0
7351,0
7899,0
7379,0
2470,0
2668,1
7499,0
7623,0
496,0
2684,0
7831,0
3472,0
585,0
668,0
6095,1
4642,0
4822,1
4008,0
6744,1
6598,0
7704,1
2087,0
3057,0
2773,0
5824,0
2624,0
4612,0
4627,0
4295,1
490,0
2242,0
7701,0
3558,0
2815,0
85,0
4083,0
6869,0
6449,0
53,0
1922,0
3777,0
3950,0
6652,0
7663,0
5604,0
7820,0
7806,0
1368,0
4729,0
6791,0
577,0
4938,0
5395,1
734,0
3764,0
3322,1
4622,0
2984,0
161,0
7631,0
2991,0
223,0
3455,0
6026,0
6595,0
6564,0
3464,1
5151,0
4575,0
581,0
6252,0
7904,0
5660,0
6210,0
7166,0
3129,0
7265,0
1272,1
6421,1
7937,0
7017,0
2778,0
4578,0
2067,0
832,0
1685,1
7586,0
4917,0
4390,0
1900,0
1540,0
1854,0
7671,0
4023,0
2780,0
89,0
5414,0
5595,0
4495,0
6154,0
6857,0
3646,0
6696,0
1644,0
2069,0
2825,1
907,0
6996,0
7902,1
66,0
4103,0
509,0
3897,0
3316,0
4089,0
6932,0
4721,0
1923,0
4341,0
2556,0
536,0
5896,0
2843,0
2270,0
5534,0
6084,0
7926,0
5956,0
3809,1
5852,0
5166,0
3824,0
7786,0
4112,0
544,0
3404,1
253,0
6767,0
4447,1
6792,0
3113,0
1857,0
6860,0
791,0
95,0
3172,0
2981,0
7058,0
7465,0
4074,0
106,1
6244,0
2285,0
6153,0
2614,1
1663,0
6341,1
7568,0
4531,0
6336,0
7069,0
3320,0
7459,0
438,0
1017,0
353,0
3373,0
690,0
2329,1
4753,0
5526,0
4376,0
3230,0
835,0
6179,1
4827,0
5025,0
6714,0
5525,0
2412,0
6499,1
2965,0
157,0
985,0
4466,0
715,0
562,0
289,0
4397,1
4014,0
6669,0
5988,0
1541,0
2447,0
6197,0
3815,0
7302,1
1100,1
4972,1
7524,0
2141,1
987,0
6394,0
3344,0
1310,0
4015,0
4953,0
1665,0
6851,0
2488,0
5695,0
6786,0
675,0
918,0
4735,0
2695,0
2458,0
5744,0
5269,0
2449,0
1732,0
6717,1
1519,0
6382,0
1544,0
5810,0
5288,0
3217,0
227,0
771,0
6937,0
7253,0
5743,0
7442,0
3601,0
207,1
7508,0
642,0
6292,0
4569,0
833,1
7007,0
2596,0
5314,0
399,1
1524,0
7466,0
2000,0
6263,0
3819,0
5069,0
2463,1
3401,0
2115,0
551,0
3938,0
3315,1
5596,0
5777,0
3097,0
847,0
5727,0
2636,0
5383,0
5295,0
405,0
3247,0
362,1
3029,0
3546,1
2567,0
1977,0
498,0
6877,0
7892,0
2772,0
4948,0
906,0
4553,0
3039,0
6099,0
4357,0
3943,0
4243,0
3909,0
6469,0
3725,0
3375,0
7320,0
1637,0
7791,0
2870,0
3370,0
5076,1
1391,0
6344,1
5122,0
5973,0
1434,0
5935,0
5553,0
4067,0
2502,0
3530,0
5713,0
3981,1
5058,0
4592,0
4777,1
4956,0
3671,0
6506,0
3867,0
99,0
2209,0
3799,0
2142,0
81,0
5332,0
1201,0
440,0
4124,0
5394,0
4525,0
7835,0
1803,0
2820,0
4433,0
6204,0
7300,0
1629,1
2679,0
7607,0
5923,1
7468,0
5464,0
1781,0
5062,0
5116,0
5591,0
3026,0
5033,0
39,0
2047,0
476,0
4844,0
507,0
7913,0
3068,0
2106,0
1948,0
3968,0
6338,0
6189,0
4409,0
6655,0
5369,0
7530,0
3768,0
3362,0
4122,0
716,0
4223,0
5514,0
2167,0
6781,0
3857,0
2916,0
2678,0
4080,0
5909,0
4993,0
462,0
1236,0
7867,0
262,1
5775,0
3050,0
865,0
6296,0
766,0
2421,0
7242,0
7014,0
7669,0
6092,1
7940,0
4017,1
707,0
6757,0
3566,0
1921,0
4166,0
543,1
7213,1
7781,0
5149,0
1028,0
6396,0
7233,0
717,0
6053,0
7426,1
273,0
3192,0
1957,0
2455,0
711,0
2724,0
7471,0
6070,0
5829,0
6936,0
7768,0
189,0
3605,0
917,0
1576,0
6358,0
6979,0
3780,0
1203,1
770,0
6825,1
5586,0
3060,1
5883,0
2204,0
3957,0
6116,0
912,0
4543,0
518,0
611,0
2962,0
3275,0
1157,0
1565,0
485,0
5754,0
6962,0
4869,0
5301,0
2845,0
5204,0
4897,0
3461,0
296,0
3511,0
4676,0
241,0
3327,1
83,0
1615,0
370,0
2700,0
7756,0
6958,0
7705,0
1654,1
5808,1
3998,0
2002,1
963,0
7515,0
5680,0
6162,0
5740,1
1896,0
1147,0
1407,0
2592,0
7073,1
206,0
3986,0
3488,0
3767,0
7953,0
3477,0
6588,0
3313,0
1013,0
588,1
1619,0
6439,1
5993,1
5005,0
2442,0
7609,0
1960,0
1243,0
2796,0
7288,0
7469,0
6858,0
3549,1
6130,0
1246,0
3821,0
6389,0
3590,0
2490,1
409,0
3900,0
1306,0
1989,0
7419,1
4084,0
7815,0
7248,0
613,0
608,0
7010,0
5507,0
6761,0
1552,0
6097,0
3577,0
2050,0
3309,0
4954,0
4838,1
4367,0
6490,0
5080,0
4983,0
3203,0
952,0
1418,0
7590,0
2966,0
6354,0
308,1
7529,1
3603,0
4949,1
4456,0
7746,0
1171,0
3948,0
7022,0
209,0
3105,0
56,0
1166,0
2881,0
5629,0
3328,0
7647,0
1299,0
1628,0
7416,0
12,0
348,0
1728,0
1035,0
3792,0
3289,0
5856,0
4381,0
3602,0
5322,0
539,0
3769,0
272,0
7618,0
2484,0
5870,0
5798,0
1207,0
4027,1
6208,0
629,0
892,0
7276,0
2868,0
2851,0
7321,0
5032,0
1101,0
6255,0
2333,0
5129,0
6795,0
3073,1
3607,0
4888,0
4307,1
6533,1
2976,0
6143,0
1173,0
1061,0
1607,0
7132,0
3441,0
2949,1
1876,0
6563,0
5396,0
1241,0
6916,0
5667,0
372,1
2888,1
7410,1
369,0
623,0
4490,0
2163,0
3454,0
1679,0
3807,0
7020,0
4116,0
4438,0
1502,0
7446,0
6700,0
1175,0
3398,0
3872,0
2196,0
3437,0
4599,1
572,0
3492,0
6613,0
2516,1
135,0
808,0
5198,0
5637,0
3933,0
3711,0
192,0
1730,0
3228,0
6572,0
7680,0
4150,0
365,0
7925,1
6003,0
1252,0
1184,0
1825,0
2162,0
3280,0
3456,0
2537,0
5938,0
2055,0
3882,1
354,1
5041,0
3049,0
4319,0
2170,0
3140,0
4666,0
7104,0
3200,0
4879,1
2021,0
5285,0
2657,0
2247,0
303,0
120,0
1129,0
4364,0
4741,0
2494,0
2271,0
2969,0
366,0
102,0
542,0
2766,0
4634,0
735,0
2046,0
6447,0
447,0
7061,0
54,0
7371,0
5821,0
1818,0
3018,0
7402,0
1838,0
3571,0
7823,0
3083,0
6646,0
2571,0
1427,0
5606,1
3994,0
7619,0
3237,0
6773,1
5496,0
4081,1
4470,0
3304,1
2521,0
1625,0
389,1
6886,0
4563,0
2475,0
4755,0
5480,0
7001,0
1456,0
4266,0
1505,0
5728,0
5698,0
778,0
4980,0
2732,0
197,0
888,0
3699,0
2899,0
1387,0
1274,0
3534,0
2284,0
5440,0
4460,0
512,0
2638,0
2149,1
6225,1
851,1
5178,0
98,0
37,0
5707,0
4107,0
4749,0
7829,0
2241,0
836,0
2858,0
756,0
5540,0
145,0
749,0
503,0
2578,0
6525,0
6064,0
2980,0
4661,1
1547,1
6071,0
3805,0
471,0
