RecordNo,Таксономия релевантные
7439,1
7551,1
4742,0
3567,1
4442,0
7344,1
4453,0
7933,0
1115,0
4085,0
3753,1
7564,0
4138,1
1633,1
7522,0
3271,0
1700,1
5736,0
5987,1
4250,1
2522,0
6434,1
1620,1
3111,1
1791,0
2027,0
6657,1
7686,1
1053,0
1389,1
6830,0
441,0
298,0
6419,1
5793,0
6748,0
2760,0
6268,0
5045,1
1560,1
6747,1
1787,0
107,1
1533,0
7002,0
2662,1
1047,1
5268,1
4374,0
2341,1
7503,0
3510,0
6346,1
2053,1
1898,1
7616,1
2440,1
6293,0
7643,1
226,0
4273,1
4538,0
7433,0
2339,0
5416,0
2416,0
7896,0
5722,1
1694,0
3009,0
2548,0
1375,0
4556,0
5734,0
947,0
4358,1
1179,1
5805,0
266,0
6715,1
1386,1
3800,0
260,1
894,0
6553,1
3378,0
665,0
5338,0
1180,0
1542,0
6758,0
3288,1
646,0
7916,1
3483,1
6589,0
322,1
7498,1
7207,1
5458,0
1283,1
5532,0
1681,0
5737,0
5103,1
2257,0
7775,1
3427,1
5967,0
5876,0
5691,1
630,0
776,0
3540,1
3070,1
2628,0
4013,0
384,1
942,0
278,0
6828,0
4645,0
118,1
3922,1
2116,1
4633,1
477,0
2712,0
2643,0
2659,0
4227,0
2654,0
3317,0
2810,0
5478,1
6710,1
493,1
4158,0
3162,0
1301,1
1202,1
3043,1
6709,1
4930,1
540,0
3790,1
2457,0
1812,1
3967,1
1920,0
6195,0
3545,0
3915,0
2120,1
4581,0
4616,1
2530,0
6006,1
1608,1
3051,0
548,0
6686,1
3544,0
1650,0
249,0
639,0
7572,1
4710,1
5585,1
4088,1
5292,0
7452,1
3668,1
3613,0
1783,1
4781,1
6959,1
2144,0
7743,0
1832,0
3291,0
3381,1
5187,1
3103,1
101,1
5384,1
7000,1
7900,1
149,1
6881,0
4073,1
2986,1
4259,0
1360,0
7313,1
1988,1
4763,0
4750,1
2739,1
2179,1
4572,1
5784,0
7140,0
4097,1
3086,0
1758,0
5244,0
3226,1
7566,0
3246,0
7351,1
7899,0
7379,1
2470,0
2668,0
7499,1
7623,0
496,1
2684,1
7831,0
3472,1
585,0
668,0
6095,0
4642,1
4822,0
4008,0
6744,1
6598,0
7704,1
2087,1
3057,0
2773,1
5824,1
2624,1
4612,1
4627,0
4295,1
490,0
2242,1
7701,0
3558,0
2815,0
85,1
4083,0
6869,1
6449,1
53,0
1922,1
3777,0
3950,0
6652,0
7663,0
5604,0
7820,0
7806,0
1368,1
4729,1
6791,1
577,0
4938,0
5395,0
734,0
3764,0
3322,1
4622,1
2984,1
161,1
7631,1
2991,1
223,0
3455,0
6026,1
6595,0
6564,0
3464,0
5151,1
4575,0
581,1
6252,0
7904,0
5660,1
6210,0
7166,0
3129,1
7265,0
1272,0
6421,0
7937,0
7017,0
2778,0
4578,0
2067,1
832,0
1685,1
7586,1
4917,0
4390,0
1900,0
1540,1
1854,0
7671,1
4023,0
2780,1
89,0
5414,0
5595,0
4495,0
6154,0
6857,1
3646,1
6696,0
1644,0
2069,1
2825,0
907,0
6996,1
7902,1
66,1
4103,1
509,1
3897,0
3316,1
4089,1
6932,0
4721,1
1923,0
4341,0
2556,1
536,1
5896,1
2843,1
2270,0
5534,0
6084,1
7926,0
5956,1
3809,1
5852,0
5166,0
3824,0
7786,1
4112,0
544,1
3404,0
253,0
6767,1
4447,1
6792,0
3113,0
1857,0
6860,0
791,1
95,1
3172,0
2981,1
7058,0
7465,1
4074,1
106,0
6244,0
2285,0
6153,1
2614,0
1663,1
6341,0
7568,1
4531,0
6336,1
7069,0
3320,1
7459,0
438,1
1017,1
353,0
3373,0
690,1
2329,0
4753,1
5526,1
4376,1
3230,0
835,1
6179,1
4827,1
5025,0
6714,1
5525,1
2412,1
6499,1
2965,1
157,0
985,1
4466,0
715,1
562,0
289,0
4397,1
4014,1
6669,1
5988,1
1541,0
2447,1
6197,1
3815,0
7302,1
1100,1
4972,0
7524,0
2141,1
987,0
6394,0
3344,0
1310,1
4015,0
4953,0
1665,0
6851,0
2488,1
5695,0
6786,1
675,1
918,0
4735,1
2695,0
2458,1
5744,1
5269,1
2449,1
1732,1
6717,1
1519,1
6382,0
1544,1
5810,0
5288,1
3217,0
227,1
771,0
6937,1
7253,1
5743,0
7442,0
3601,0
207,1
7508,1
642,0
6292,0
4569,0
833,1
7007,0
2596,0
5314,1
399,0
1524,1
7466,1
2000,0
6263,0
3819,1
5069,1
2463,0
3401,1
2115,0
551,0
3938,1
3315,0
5596,0
5777,1
3097,1
847,0
5727,0
2636,1
5383,0
5295,0
405,1
3247,1
362,0
3029,1
3546,0
2567,1
1977,1
498,0
6877,0
7892,0
2772,1
4948,1
906,1
4553,0
3039,1
6099,0
4357,0
3943,0
4243,1
3909,1
6469,0
3725,0
3375,1
7320,1
1637,0
7791,1
2870,1
3370,0
5076,0
1391,1
6344,1
5122,0
5973,1
1434,1
5935,1
5553,1
4067,1
2502,1
3530,0
5713,1
3981,1
5058,0
4592,1
4777,0
4956,1
3671,1
6506,0
3867,1
99,0
2209,0
3799,0
2142,0
81,1
5332,0
1201,1
440,1
4124,0
5394,0
4525,1
7835,0
1803,0
2820,1
4433,1
6204,1
7300,1
1629,0
2679,0
7607,1
5923,0
7468,0
5464,1
1781,1
5062,0
5116,0
5591,0
3026,1
5033,0
39,0
2047,0
476,0
4844,1
507,1
7913,1
3068,1
2106,0
1948,1
3968,0
6338,0
6189,1
4409,0
6655,1
5369,0
7530,1
3768,0
3362,0
4122,1
716,1
4223,0
5514,1
2167,1
6781,0
3857,0
2916,1
2678,1
4080,0
5909,1
4993,1
462,1
1236,0
7867,0
262,0
5775,0
3050,1
865,0
6296,0
766,1
2421,1
7242,1
7014,1
7669,0
6092,0
7940,0
4017,0
707,1
6757,1
3566,1
1921,0
4166,1
543,1
7213,0
7781,0
5149,1
1028,1
6396,1
7233,1
717,0
6053,1
7426,1
273,0
3192,1
1957,0
2455,1
711,0
2724,1
7471,1
6070,1
5829,0
6936,1
7768,1
189,1
3605,0
917,0
1576,0
6358,0
6979,0
3780,1
1203,1
770,1
6825,1
5586,0
3060,1
5883,0
2204,1
3957,1
6116,1
912,1
4543,0
518,1
611,1
2962,0
3275,0
1157,0
1565,0
485,0
5754,1
6962,0
4869,0
5301,1
2845,1
5204,1
4897,0
3461,1
296,1
3511,1
4676,0
241,0
3327,0
83,0
1615,0
370,1
2700,0
7756,1
6958,0
7705,0
1654,1
5808,0
3998,1
2002,0
963,0
7515,0
5680,0
6162,1
5740,0
1896,1
1147,0
1407,0
2592,0
7073,1
206,0
3986,0
3488,0
3767,1
7953,1
3477,0
6588,0
3313,0
1013,1
588,0
1619,1
6439,1
5993,1
5005,0
2442,0
7609,0
1960,0
1243,0
2796,1
7288,0
7469,0
6858,1
3549,0
6130,0
1246,0
3821,0
6389,0
3590,0
2490,1
409,1
3900,1
1306,0
1989,0
7419,0
4084,0
7815,1
7248,0
613,0
608,1
7010,0
5507,1
6761,1
1552,0
6097,1
3577,0
2050,0
3309,1
4954,0
4838,1
4367,0
6490,0
5080,1
4983,0
3203,1
952,1
1418,0
7590,1
2966,0
6354,1
308,0
7529,1
3603,1
4949,1
4456,0
7746,1
1171,1
3948,1
7022,1
209,1
3105,0
56,0
1166,0
2881,1
5629,1
3328,0
7647,0
1299,0
1628,1
7416,0
12,0
348,1
1728,1
1035,0
3792,0
3289,0
5856,0
4381,0
3602,1
5322,1
539,0
3769,0
272,0
7618,1
2484,0
5870,0
5798,1
1207,0
4027,0
6208,0
629,0
892,1
7276,0
2868,0
2851,1
7321,1
5032,0
1101,0
6255,0
2333,1
5129,0
6795,0
3073,0
3607,0
4888,1
4307,1
6533,1
2976,0
6143,0
1173,1
1061,0
1607,0
7132,0
3441,0
2949,0
1876,0
6563,1
5396,0
1241,0
6916,0
5667,0
372,1
2888,0
7410,0
369,0
623,1
4490,1
2163,1
3454,0
1679,1
3807,1
7020,0
4116,1
4438,0
1502,0
7446,1
6700,0
1175,0
3398,1
3872,1
2196,1
3437,0
4599,0
572,0
3492,1
6613,0
2516,0
135,1
808,1
5198,1
5637,1
3933,1
3711,0
192,1
1730,1
3228,0
6572,1
7680,1
4150,1
365,1
7925,0
6003,0
1252,1
1184,0
1825,1
2162,0
3280,0
3456,0
2537,1
5938,0
2055,1
3882,1
354,1
5041,0
3049,1
4319,1
2170,0
3140,0
4666,0
7104,0
3200,0
4879,0
2021,0
5285,0
2657,1
2247,0
303,1
120,1
1129,0
4364,1
4741,0
2494,1
2271,0
2969,0
366,0
102,0
542,1
2766,0
4634,1
735,1
2046,1
6447,1
447,1
7061,1
54,1
7371,1
5821,0
1818,1
3018,0
7402,1
1838,0
3571,0
7823,1
3083,1
6646,0
2571,1
1427,0
5606,0
3994,0
7619,0
3237,0
6773,0
5496,1
4081,1
4470,0
3304,1
2521,1
1625,0
389,1
6886,0
4563,0
2475,0
4755,0
5480,0
7001,1
1456,0
4266,0
1505,1
5728,0
5698,1
778,0
4980,0
2732,0
197,0
888,1
3699,0
2899,0
1387,1
1274,0
3534,1
2284,1
5440,1
4460,0
512,0
2638,0
2149,0
6225,0
851,0
5178,0
98,1
37,1
5707,1
4107,1
4749,1
7829,0
2241,0
836,1
2858,1
756,1
5540,0
145,0
749,1
503,1
2578,1
6525,0
6064,0
2980,0
4661,1
1547,0
6071,1
3805,0
471,0
