RecordNo,Длина отзыва
2006,0
4190,0
200,1
3955,0
3475,0
1698,0
2746,0
6868,1
1593,0
3889,0
3773,0
6816,1
112,0
1603,0
7802,0
672,0
5084,0
6762,0
7163,0
1731,1
5749,0
818,0
3604,0
6329,0
7788,0
2372,0
5488,0
5461,0
5102,0
2060,0
1183,0
4878,0
4754,0
3754,0
5900,0
3845,0
6953,0
5790,0
1268,0
2450,0
4886,1
3758,0
5906,0
6570,0
634,0
1483,0
19,0
3126,0
2139,0
6872,1
6943,0
5864,0
6042,0
3337,1
5915,0
3079,0
6173,0
1984,0
383,0
7771,0
4950,0
5489,0
6193,0
2900,0
6022,0
1912,0
1392,0
1996,0
5840,0
3910,0
1491,0
5764,1
7727,0
4823,1
7343,1
2677,0
3697,1
3525,0
4700,0
6961,0
4691,1
7622,0
7483,0
7388,0
6977,0
3481,0
2008,1
6793,0
5106,0
50,1
2216,0
7842,0
4334,1
2152,1
1069,0
7331,0
1187,0
4748,0
6291,0
520,0
5324,0
7015,0
4300,0
3389,0
6166,0
3894,0
4559,0
2345,1
6552,1
213,1
3608,0
334,0
3811,1
4164,1
2866,0
1111,0
2846,1
4363,0
4720,0
3490,0
1003,0
7236,0
1517,0
2998,0
6630,0
3414,1
5516,0
4849,0
4492,0
2959,0
333,0
3197,1
1956,0
2896,0
3583,0
4902,0
7587,1
1562,0
2220,0
7084,0
7390,0
625,0
7461,0
4738,1
2331,0
3335,0
7682,0
7907,0
4030,0
4965,0
1416,0
75,0
1315,0
1858,0
5095,0
3902,0
502,0
3505,0
6119,1
948,0
6706,0
550,0
746,0
7184,0
24,0
6835,0
7142,0
1471,1
5588,0
4440,0
5706,1
3432,0
510,0
7247,0
1162,0
3745,0
5466,1
2399,0
999,0
2436,0
167,0
1662,0
2173,0
1792,1
3042,1
7203,0
3167,0
2550,0
1916,0
3028,1
7725,0
2839,0
4387,0
7575,0
6917,0
122,0
2030,1
1248,1
3127,0
6928,0
4927,0
6207,0
1726,1
1866,0
6815,0
3547,1
4163,0
1344,0
484,0
4518,0
697,0
2520,0
3620,1
5453,0
6873,0
4407,0
3709,1
3855,0
4567,0
1091,0
4704,0
381,0
4766,0
3629,0
4528,1
3791,1
2379,1
281,0
6866,0
3742,0
6455,0
596,1
5778,0
3021,1
5246,0
573,0
2542,0
113,0
335,0
7385,1
4960,0
3801,0
6983,0
1769,0
841,0
6016,0
3569,0
612,0
7893,0
2898,0
845,0
5306,0
7208,0
7171,0
6519,0
1228,1
7374,0
5138,1
5313,1
3574,1
7540,0
6695,0
6235,0
3684,0
915,0
7950,1
4946,0
2795,0
2084,1
3741,0
1987,0
5659,0
2278,0
3084,0
628,0
5366,0
7733,0
2385,0
2761,0
1796,0
1320,0
1110,0
2664,1
3626,0
7260,0
22,0
6211,1
7042,1
7863,0
2892,0
5581,1
7137,0
3964,0
7476,0
3874,0
2424,0
7346,0
5822,0
6925,0
5073,1
5773,1
4156,0
1618,0
7760,0
7105,0
4809,0
7437,1
7674,0
2276,0
6729,0
3175,0
1786,0
2505,0
6922,0
2857,1
5240,0
1510,0
2506,0
4405,0
5597,0
4744,0
1234,1
7245,0
4400,1
5845,1
3732,0
7204,1
3272,1
1088,0
1816,0
7789,0
5197,1
6904,0
7307,0
2311,1
6303,0
6940,0
1191,0
4859,1
1332,0
4872,0
259,0
2355,0
59,0
1450,1
1095,0
964,0
4922,0
4044,1
7644,1
3142,0
3669,0
1262,0
4964,0
1357,0
6028,0
6249,0
6010,0
1318,0
2844,0
1978,0
7629,0
4650,0
329,0
1161,1
6660,0
6247,0
5609,0
5070,0
1839,1
2642,1
6337,0
3055,0
636,1
2565,0
2187,1
1975,0
4737,0
3384,0
4422,1
3500,0
7218,0
3067,0
4698,0
6038,0
7121,0
3112,0
3918,0
658,1
2102,0
6381,0
202,0
1754,1
4669,1
2902,0
4465,0
788,0
7947,0
5100,1
1606,0
1229,0
7183,0
453,1
2584,0
4077,0
797,0
7581,0
5131,1
7675,0
5959,0
2828,0
3962,0
4209,1
2627,0
7698,0
7612,0
483,0
7252,0
970,1
2619,0
3580,0
4366,0
6555,0
856,0
4607,0
3920,0
3963,0
7548,0
4352,0
1237,0
6402,0
5228,0
4062,0
6803,0
5445,1
3573,0
7063,0
5179,0
6831,0
4619,0
3848,0
5787,0
6861,0
3559,0
6775,0
4876,0
1611,1
3211,0
1362,0
2779,0
6674,1
7089,0
313,0
2164,0
1193,0
525,0
4746,0
920,0
1771,0
4450,1
5716,0
7656,0
5710,0
5782,1
605,1
803,0
2309,0
4016,0
5341,0
1763,0
2015,0
6637,0
5860,1
2782,0
7721,0
1776,0
7086,0
5831,0
5725,1
7362,0
2071,0
5657,0
5916,0
3988,0
748,0
957,1
7212,0
3170,0
2854,0
6216,0
1878,0
6590,0
2964,0
7632,0
1509,0
5632,0
5817,0
1642,1
3617,0
4382,0
2146,0
2622,0
975,0
7087,0
645,0
5780,1
5794,0
1348,0
5152,0
33,0
4022,0
263,0
1351,1
3232,0
4521,0
6867,0
6045,0
6697,0
7030,0
238,1
2523,0
6508,0
5671,0
137,0
3263,0
4692,1
6258,0
1704,0
842,1
30,0
5679,0
2569,0
175,0
2073,0
2211,0
5522,1
2396,1
6601,1
1141,0
6847,0
3417,0
284,0
5419,0
5846,0
90,0
3798,1
5570,0
1031,0
7811,0
3982,0
292,0
864,0
5902,0
4819,0
1890,0
4430,0
1906,0
6012,0
4798,0
3650,0
3906,0
20,0
7439,0
7551,0
4742,0
3567,0
4442,0
7344,0
4453,0
7933,0
1115,0
4085,0
3753,0
7564,0
4138,0
1633,1
7522,0
3271,0
1700,1
5736,0
5987,1
4250,1
2522,0
6434,0
1620,0
3111,0
1791,1
2027,1
6657,0
7686,0
1053,0
1389,1
6830,0
441,0
298,1
6419,0
5793,1
6748,0
2760,1
6268,0
5045,0
1560,0
6747,0
1787,0
107,0
1533,0
7002,0
2662,0
1047,0
5268,1
4374,0
2341,0
7503,1
3510,1
6346,0
2053,0
1898,0
7616,0
2440,1
6293,0
7643,0
226,0
4273,0
4538,1
7433,0
2339,0
5416,0
2416,0
7896,1
5722,0
1694,0
3009,0
2548,0
1375,0
4556,1
5734,0
947,0
4358,0
1179,0
5805,0
266,0
6715,0
1386,0
3800,0
260,0
894,0
6553,1
3378,0
665,0
5338,0
1180,1
1542,0
6758,0
3288,0
646,0
7916,0
3483,0
6589,0
322,0
7498,0
7207,0
5458,0
1283,0
5532,0
1681,0
5737,0
5103,0
2257,0
7775,0
3427,0
5967,0
5876,0
5691,1
630,0
776,0
3540,0
3070,0
2628,0
4013,0
384,0
942,1
278,0
6828,0
4645,0
118,0
3922,0
2116,1
4633,0
477,0
2712,0
2643,0
2659,0
4227,0
2654,1
3317,1
2810,1
5478,0
6710,0
493,0
4158,0
3162,0
1301,1
1202,0
3043,0
6709,0
4930,0
540,1
3790,0
2457,0
1812,0
3967,1
1920,1
6195,0
3545,0
3915,0
2120,0
4581,0
4616,0
2530,0
6006,0
1608,0
3051,0
548,0
6686,0
3544,0
1650,0
249,0
639,0
7572,0
4710,0
5585,0
4088,0
5292,0
7452,0
3668,0
3613,0
1783,0
4781,0
6959,0
2144,0
7743,0
1832,1
3291,0
3381,0
5187,0
3103,0
101,0
5384,0
7000,0
7900,1
149,0
6881,1
4073,0
2986,0
4259,0
1360,0
7313,0
1988,0
4763,0
4750,0
2739,0
2179,0
4572,0
5784,0
7140,0
4097,0
3086,0
1758,0
5244,0
3226,0
7566,0
3246,0
7351,0
7899,0
7379,1
2470,0
2668,0
7499,0
7623,0
496,0
2684,0
7831,0
3472,0
585,0
668,0
6095,0
4642,1
4822,0
4008,0
6744,0
6598,0
7704,0
2087,1
3057,0
2773,0
5824,0
2624,0
4612,0
4627,0
4295,1
490,0
2242,0
7701,0
3558,0
2815,0
85,0
4083,0
6869,0
6449,0
53,0
1922,1
3777,0
3950,0
6652,0
7663,0
5604,0
7820,0
7806,0
1368,0
4729,0
6791,0
577,0
4938,1
5395,0
734,1
3764,0
3322,0
4622,0
2984,0
161,1
7631,0
2991,0
223,0
3455,0
6026,1
6595,0
6564,0
3464,0
5151,0
4575,0
581,0
6252,0
7904,0
5660,0
6210,1
7166,0
3129,0
7265,0
1272,0
6421,1
7937,0
7017,0
2778,0
4578,1
2067,0
832,0
1685,1
7586,0
4917,0
4390,0
1900,0
1540,0
1854,0
7671,0
4023,0
2780,0
89,0
5414,0
5595,0
4495,1
6154,0
6857,0
3646,0
6696,0
1644,1
2069,0
2825,0
907,1
6996,1
7902,0
66,0
4103,0
509,0
3897,0
3316,0
4089,0
6932,0
4721,0
1923,0
4341,0
2556,1
536,0
5896,0
2843,0
2270,0
5534,0
6084,1
7926,0
5956,1
3809,0
5852,0
5166,0
3824,0
7786,0
4112,0
544,1
3404,0
253,0
6767,1
4447,0
6792,0
3113,0
1857,0
6860,0
791,1
95,0
3172,0
2981,1
7058,0
7465,0
4074,0
106,0
6244,0
2285,0
6153,0
2614,0
1663,0
6341,0
7568,0
4531,0
6336,0
7069,0
3320,0
7459,0
438,0
1017,0
353,1
3373,0
690,0
2329,0
4753,1
5526,1
4376,0
3230,0
835,0
6179,0
4827,0
5025,0
6714,0
5525,0
2412,0
6499,0
2965,0
157,0
985,0
4466,0
715,1
562,0
289,0
4397,0
4014,0
6669,0
5988,0
1541,0
2447,1
6197,0
3815,0
7302,1
1100,0
4972,0
7524,0
2141,0
987,0
6394,0
3344,0
1310,0
4015,0
4953,0
1665,0
6851,0
2488,1
5695,0
6786,0
675,0
918,1
4735,1
2695,0
2458,0
5744,0
5269,1
2449,1
1732,0
6717,0
1519,0
6382,0
1544,0
5810,0
5288,0
3217,1
227,0
771,0
6937,0
7253,0
5743,1
7442,0
3601,0
207,1
7508,0
642,1
6292,0
4569,0
833,0
7007,0
2596,0
5314,1
399,0
1524,0
7466,0
2000,1
6263,0
3819,0
5069,0
2463,0
3401,0
2115,0
551,0
3938,0
3315,0
5596,0
5777,0
3097,0
847,0
5727,0
2636,0
5383,0
5295,0
405,0
3247,0
362,0
3029,1
3546,0
2567,0
1977,0
498,0
6877,0
7892,0
2772,0
4948,0
906,0
4553,0
3039,1
6099,0
4357,0
3943,1
4243,0
3909,0
6469,0
3725,0
3375,0
7320,1
1637,1
7791,0
2870,0
3370,0
5076,1
1391,0
6344,0
5122,1
5973,0
1434,1
5935,0
5553,0
4067,0
2502,0
3530,0
5713,0
3981,0
5058,0
4592,1
4777,0
4956,1
3671,0
6506,0
3867,0
99,0
2209,0
3799,0
2142,0
81,0
5332,0
1201,0
440,0
4124,1
5394,0
4525,1
7835,0
1803,0
2820,0
4433,0
6204,0
7300,0
1629,0
2679,0
7607,0
5923,0
7468,0
5464,0
1781,0
5062,0
5116,0
5591,0
3026,0
5033,0
39,1
2047,0
476,0
4844,1
507,0
7913,0
3068,0
2106,0
1948,0
3968,0
6338,0
6189,0
4409,0
6655,0
5369,0
7530,0
3768,0
3362,0
4122,1
716,0
4223,0
5514,0
2167,0
6781,0
3857,0
2916,0
2678,0
4080,0
5909,0
4993,0
462,1
1236,0
7867,1
262,0
5775,0
3050,0
865,0
6296,0
766,0
2421,0
7242,0
7014,0
7669,0
6092,0
7940,0
4017,0
707,0
6757,1
3566,0
1921,0
4166,0
543,0
7213,0
7781,0
5149,1
1028,0
6396,0
7233,0
717,0
6053,0
7426,0
273,0
3192,0
1957,0
2455,0
711,0
2724,0
7471,0
6070,1
5829,0
6936,0
7768,0
189,0
3605,0
917,0
1576,0
6358,0
6979,1
3780,1
1203,0
770,0
6825,0
5586,0
3060,0
5883,0
2204,0
3957,0
6116,0
912,0
4543,0
518,0
611,0
2962,0
3275,0
1157,0
1565,0
485,0
5754,0
6962,0
4869,0
5301,0
2845,0
5204,0
4897,0
3461,1
296,0
3511,0
4676,0
241,0
3327,0
83,0
1615,0
370,1
2700,0
7756,1
6958,0
7705,0
1654,0
5808,0
3998,0
2002,0
963,0
7515,0
5680,0
6162,0
5740,0
1896,0
1147,0
1407,0
2592,0
7073,0
206,1
3986,0
3488,0
3767,0
7953,0
3477,0
6588,1
3313,0
1013,0
588,1
1619,0
6439,0
5993,0
5005,0
2442,0
7609,0
1960,0
1243,0
2796,1
7288,0
7469,0
6858,1
3549,1
6130,0
1246,0
3821,1
6389,1
3590,0
2490,0
409,0
3900,0
1306,0
1989,0
7419,0
4084,1
7815,0
7248,0
613,0
608,1
7010,0
5507,0
6761,0
1552,1
6097,0
3577,0
2050,0
3309,1
4954,0
4838,1
4367,0
6490,0
5080,0
4983,0
3203,0
952,0
1418,0
7590,0
2966,0
6354,0
308,0
7529,0
3603,0
4949,0
4456,0
7746,0
1171,0
3948,0
7022,0
209,0
3105,0
56,0
1166,0
2881,0
5629,0
3328,1
7647,1
1299,0
1628,0
7416,0
12,0
348,0
1728,1
1035,1
3792,0
3289,0
5856,1
4381,0
3602,1
5322,0
539,0
3769,1
272,0
7618,0
2484,0
5870,0
5798,1
1207,0
4027,0
6208,0
629,0
892,0
7276,0
2868,1
2851,0
7321,0
5032,0
1101,0
6255,0
2333,0
5129,0
6795,1
3073,0
3607,0
4888,0
4307,0
6533,0
2976,0
6143,0
1173,0
1061,0
1607,1
7132,0
3441,0
2949,0
1876,0
6563,0
5396,0
1241,0
6916,0
5667,0
372,0
2888,0
7410,0
369,0
623,0
4490,1
2163,0
3454,0
1679,0
3807,0
7020,0
4116,0
4438,1
1502,0
7446,0
6700,1
1175,0
3398,0
3872,0
2196,0
3437,0
4599,1
572,0
3492,0
6613,0
2516,0
135,0
808,0
5198,0
5637,0
3933,0
3711,0
192,0
1730,1
3228,0
6572,1
7680,0
4150,1
365,0
7925,0
6003,1
1252,0
1184,0
1825,0
2162,0
3280,0
3456,0
2537,0
5938,0
2055,1
3882,0
354,0
5041,0
3049,0
4319,0
2170,0
3140,0
4666,0
7104,1
3200,0
4879,0
2021,1
5285,0
2657,0
2247,0
303,0
120,0
1129,0
4364,0
4741,1
2494,0
2271,0
2969,0
366,0
102,0
542,0
2766,0
4634,0
735,0
2046,0
6447,0
447,0
7061,0
54,0
7371,0
5821,0
1818,0
3018,0
7402,0
1838,0
3571,0
7823,1
3083,0
6646,1
2571,1
1427,0
5606,0
3994,0
7619,0
3237,0
6773,0
5496,0
4081,0
4470,1
3304,0
2521,0
1625,0
389,0
6886,1
4563,1
2475,1
4755,0
5480,0
7001,0
1456,0
4266,0
1505,0
5728,0
5698,1
778,0
4980,0
2732,0
197,0
888,1
3699,1
2899,0
1387,1
1274,0
3534,0
2284,0
5440,0
4460,1
512,0
2638,0
2149,1
6225,0
851,0
5178,0
98,0
37,0
5707,1
4107,0
4749,0
7829,0
2241,1
836,0
2858,0
756,0
5540,1
145,0
749,1
503,0
2578,0
6525,0
6064,0
2980,0
4661,0
1547,0
6071,0
3805,0
471,1
